id,title,city_ascii,lat,lng,pin,capital,country,iso2,continent,category,population,thumbnail,description,about
,,,,,,,,,,,,,,
tokyo,Tokyo,Tokyo,35.6897,139.6922,pin-sm,primary,Japan,JP,Asia,cities,37977000,"https://source.unsplash.com/random/260x180/?city,s=1",The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
jakarta,Jakarta,Jakarta,-6.2146,106.8451,pin-sm,primary,Indonesia,ID,Asia,cities,34540000,,The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
delhi,Delhi,Delhi,28.66,77.23,pin-sm,admin,India,IN,Asia,cities,29617000,,The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
mumbai,Mumbai,Mumbai,18.9667,72.8333,pin-sm,admin,India,IN,Asia,cities,23355000,,The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
manila,Manila,Manila,14.5958,120.9772,pin-sm,primary,Philippines,PH,Asia,cities,23088000,,The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
shanghai,Shanghai,Shanghai,31.1667,121.4667,pin-sm,admin,China,CN,Asia,cities,22120000,,The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
sao-paulo,São Paulo,Sao Paulo,-23.5504,-46.6339,pin-sm,admin,Brazil,BR,South America,cities,22046000,,The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
seoul,Seoul,Seoul,37.5833,127,pin-sm,primary,"Korea, South",KR,Asia,cities,21794000,,The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
mexico-city,Mexico City,Mexico City,19.4333,-99.1333,pin-sm,primary,Mexico,MX,North America,cities,20996000,,The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
guangzhou,Guangzhou,Guangzhou,23.1288,113.259,pin-sm,admin,China,CN,Asia,cities,20902000,,The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
beijing,Beijing,Beijing,39.905,116.3914,pin-sm,primary,China,CN,Asia,cities,19433000,,The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
cairo,Cairo,Cairo,30.0561,31.2394,pin-sm,primary,Egypt,EG,Africa,cities,19372000,,The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
new-york,New York,New York,40.6943,-73.9249,pin-sm,,United States,US,North America,cities,18713220,,The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
kolkata,Kolkāta,Kolkata,22.5411,88.3378,pin-sm,admin,India,IN,Asia,cities,17560000,,The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
moscow,Moscow,Moscow,55.7558,37.6178,pin-sm,primary,Russia,RU,"Europe,Asia",cities,17125000,,The city has a population of <b>{{population}}</b>.,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia."
